

Microchip Technology PIC18 LITE Macro Assembler V1.30 build 55553 
                                                                                               Wed Feb 25 14:48:13 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 55553
     1                           	processor	18F45K80
   914                           ;main.c: 81: _delay((unsigned long)((10)*(64000000/4000.0)));
   915  0000DE  0ED0               	movlw	208
   916  0000E0  0100               	movlb	0	; () banked
   917  0000E2  6F8F               	movwf	??_main& (0+255),b
   918  0000E4  0ECA               	movlw	202
   919  0000E6                     u2537:
   920  0000E6  2EE8               	decfsz	wreg,f,c
   921  0000E8  D7FE               	goto	u2537
   922  0000EA  2F8F               	decfsz	??_main& (0+255),f,b
   923  0000EC  D7FC               	goto	u2537
   924                           
   925                           ;main.c: 82: _delay((unsigned long)((10)*(64000000/4000.0)));
   926  0000EE  0ED0               	movlw	208
   927  0000F0  0100               	movlb	0	; () banked
   928  0000F2  6F8F               	movwf	??_main& (0+255),b
   929  0000F4  0ECA               	movlw	202
   930  0000F6                     u2547:
   931  0000F6  2EE8               	decfsz	wreg,f,c
   932  0000F8  D7FE               	goto	u2547
   933  0000FA  2F8F               	decfsz	??_main& (0+255),f,b
   934  0000FC  D7FC               	goto	u2547
   935                           
   936                           ;main.c: 86: ConfigureGPIO();
   937  0000FE  EC1E  F00F         	call	_ConfigureGPIO	;wreg free
   938                           
   939                           ;main.c: 89: ECANInitialize();
   940  000102  ECA5  F00C         	call	_ECANInitialize	;wreg free
   941                           
   942                           ;main.c: 91: ECANFiltersInit();
   943  000106  EC08  F00D         	call	_ECANFiltersInit	;wreg free
   944                           
   945                           ;main.c: 94: ConfigureTimers();
   946  00010A  EC32  F010         	call	_ConfigureTimers	;wreg free
   947                           
   948                           ;main.c: 103: CANTxFifoInit();
   949  00010E  ECBC  F00F         	call	_CANTxFifoInit	;wreg free
   950                           
   951                           ;main.c: 104: CANRxFifoInit();
   952  000112  ECDD  F00F         	call	_CANRxFifoInit	;wreg free
   953                           
   954                           ;main.c: 106: TickCounter=0;
   955  000116  0100               	movlb	0	; () banked
   956  000118  6F8F               	movwf	??_main& (0+255),b
   957  00011A  0E00               	movlw	0
   958  00011C  0100               	movlb	0	; () banked
   959  00011E  0100               	movlb	0	; () banked
   960  000120  6FC4               	movwf	_TickCounter& (0+255),b
   961  000122  0100               	movlb	0	; () banked
   962  000124  518F               	movf	??_main& (0+255),w,b
   963                           
   964                           ; BSR set to: 0
   965                           ;main.c: 108: MotorOrder=0;
   966  000126  0100               	movlb	0	; () banked
   967  000128  6F8F               	movwf	??_main& (0+255),b
   968  00012A  0E00               	movlw	0
   969  00012C  0100               	movlb	0	; () banked
   970  00012E  0100               	movlb	0	; () banked
   971  000130  6F98               	movwf	main@MotorOrder& (0+255),b
   972  000132  0100               	movlb	0	; () banked
   973  000134  518F               	movf	??_main& (0+255),w,b
   974                           
   975                           ; BSR set to: 0
   976                           ;main.c: 109: NewReqOrder=0;
   977  000136  0100               	movlb	0	; () banked
   978  000138  6F8F               	movwf	??_main& (0+255),b
   979  00013A  0E00               	movlw	0
   980  00013C  0100               	movlb	0	; () banked
   981  00013E  0100               	movlb	0	; () banked
   982  000140  6F99               	movwf	main@NewReqOrder& (0+255),b
   983  000142  0100               	movlb	0	; () banked
   984  000144  518F               	movf	??_main& (0+255),w,b
   985                           
   986                           ; BSR set to: 0
   987                           ;main.c: 111: MotorReqPosition=0;
   988  000146  0100               	movlb	0	; () banked
   989  000148  6F8F               	movwf	??_main& (0+255),b
   990  00014A  0E00               	movlw	0
   991  00014C  0100               	movlb	0	; () banked
   992  00014E  0100               	movlb	0	; () banked
   993  000150  6F9A               	movwf	main@MotorReqPosition& (0+255),b
   994  000152  0100               	movlb	0	; () banked
   995  000154  518F               	movf	??_main& (0+255),w,b
   996                           
   997                           ; BSR set to: 0
   998                           ;main.c: 112: NewReqPosition=0;
   999  000156  0100               	movlb	0	; () banked
  1000  000158  6F8F               	movwf	??_main& (0+255),b
  1001  00015A  0E00               	movlw	0
  1002  00015C  0100               	movlb	0	; () banked
  1003  00015E  0100               	movlb	0	; () banked
  1004  000160  6F96               	movwf	main@NewReqPosition& (0+255),b
  1005  000162  0100               	movlb	0	; () banked
  1006  000164  518F               	movf	??_main& (0+255),w,b
  1007                           
  1008                           ; BSR set to: 0
  1009                           ;main.c: 114: MotorMoving=0;
  1010  000166  0100               	movlb	0	; () banked
  1011  000168  6F8F               	movwf	??_main& (0+255),b
  1012  00016A  0E00               	movlw	0
  1013  00016C  0100               	movlb	0	; () banked
  1014  00016E  0100               	movlb	0	; () banked
  1015  000170  6F97               	movwf	main@MotorMoving& (0+255),b
  1016  000172  0100               	movlb	0	; () banked
  1017  000174  518F               	movf	??_main& (0+255),w,b
  1018                           
  1019                           ; BSR set to: 0
  1020                           ;main.c: 128: ConfigureInterrupts();
  1021  000176  EC4C  F00F         	call	_ConfigureInterrupts	;wreg free
  1022  00017A                     l2243:
  1023                           
  1024                           ;main.c: 136: {
  1025                           ;main.c: 142: if(TickCounter>1)
  1026  00017A  0E01               	movlw	1
  1027  00017C  0100               	movlb	0	; () banked
  1028  00017E  0100               	movlb	0	; () banked
  1029  000180  65C4               	cpfsgt	_TickCounter& (0+255),b
  1030  000182  D123               	goto	l2313
  1031                           
  1032                           ; BSR set to: 0
  1033  000184  0004               	clrwdt		;# 
  1034                           
  1035                           ;main.c: 146: UpdateBoardVoltages();
  1036  000186  EC0E  F004         	call	_UpdateBoardVoltages	;wreg free
  1037                           
  1038                           ;main.c: 148: TickCounter=0;
  1039  00018A  0100               	movlb	0	; () banked
  1040  00018C  6F8F               	movwf	??_main& (0+255),b
  1041  00018E  0E00               	movlw	0
  1042  000190  0100               	movlb	0	; () banked
  1043  000192  0100               	movlb	0	; () banked
  1044  000194  6FC4               	movwf	_TickCounter& (0+255),b
  1045  000196  0100               	movlb	0	; () banked
  1046  000198  518F               	movf	??_main& (0+255),w,b
  1047                           
  1048                           ; BSR set to: 0
  1049                           ;main.c: 151: TempVar =(PORTA>>1) & 0b111;
  1050  00019A  90D8               	bcf	status,0,c
  1051  00019C  3080               	rrcf	3968,w,c	;volatile
  1052  00019E  0B07               	andlw	7
  1053  0001A0  0100               	movlb	0	; () banked
  1054  0001A2  0100               	movlb	0	; () banked
  1055  0001A4  6F9B               	movwf	main@TempVar& (0+255),b
  1056                           
  1057                           ; BSR set to: 0
  1058                           ;main.c: 152: TempVar = TempVar | ((PORTA>>2)&0b1000);
  1059  0001A6  4080               	rrncf	3968,w,c	;volatile
  1060  0001A8  42E8               	rrncf	wreg,f,c
  1061  0001AA  0B3F               	andlw	63
  1062  0001AC  0B08               	andlw	8
  1063  0001AE  0100               	movlb	0	; () banked
  1064  0001B0  0100               	movlb	0	; () banked
  1065  0001B2  119B               	iorwf	main@TempVar& (0+255),w,b
  1066  0001B4  0100               	movlb	0	; () banked
  1067  0001B6  0100               	movlb	0	; () banked
  1068  0001B8  6F9B               	movwf	main@TempVar& (0+255),b
  1069                           
  1070                           ; BSR set to: 0
  1071                           ;main.c: 154: TempCANTxMsg.data_TX[0]=TempVar;
  1072  0001BA  C09B  F0AE         	movff	main@TempVar,main@TempCANTxMsg+4
  1073                           
  1074                           ; BSR set to: 0
  1075                           ;main.c: 156: TempCANTxMsg.dataLen= 1;
  1076  0001BE  0100               	movlb	0	; () banked
  1077  0001C0  6F8F               	movwf	??_main& (0+255),b
  1078  0001C2  0E01               	movlw	1
  1079  0001C4  0100               	movlb	0	; () banked
  1080  0001C6  0100               	movlb	0	; () banked
  1081  0001C8  6FB6               	movwf	(main@TempCANTxMsg+12)& (0+255),b
  1082  0001CA  0100               	movlb	0	; () banked
  1083  0001CC  518F               	movf	??_main& (0+255),w,b
  1084                           
  1085                           ; BSR set to: 0
  1086                           ;main.c: 157: TempCANTxMsg.id = (8 << 7 | 0 <<4 | 0x3 );
  1087  0001CE  0E03               	movlw	3
  1088  0001D0  0100               	movlb	0	; () banked
  1089  0001D2  0100               	movlb	0	; () banked
  1090  0001D4  6FAA               	movwf	main@TempCANTxMsg& (0+255),b
  1091  0001D6  0E04               	movlw	4
  1092  0001D8  0100               	movlb	0	; () banked
  1093  0001DA  6FAB               	movwf	(main@TempCANTxMsg+1)& (0+255),b
  1094  0001DC  0E00               	movlw	0
  1095  0001DE  0100               	movlb	0	; () banked
  1096  0001E0  6FAC               	movwf	(main@TempCANTxMsg+2)& (0+255),b
  1097  0001E2  0E00               	movlw	0
  1098  0001E4  0100               	movlb	0	; () banked
  1099  0001E6  6FAD               	movwf	(main@TempCANTxMsg+3)& (0+255),b
  1100                           
  1101                           ; BSR set to: 0
  1102                           ;main.c: 158: TempCANTxMsg.flags = ECAN_TX_STD_FRAME;
  1103  0001E8  0100               	movlb	0	; () banked
  1104  0001EA  6F8F               	movwf	??_main& (0+255),b
  1105  0001EC  0E00               	movlw	0
  1106  0001EE  0100               	movlb	0	; () banked
  1107  0001F0  0100               	movlb	0	; () banked
  1108  0001F2  6FB7               	movwf	(main@TempCANTxMsg+13)& (0+255),b
  1109  0001F4  0100               	movlb	0	; () banked
  1110  0001F6  518F               	movf	??_main& (0+255),w,b
  1111                           
  1112                           ; BSR set to: 0
  1113                           ;main.c: 159: PutCANTxFifo(TempCANTxMsg);
  1114  0001F8  EE20  F0AA         	lfsr	2,main@TempCANTxMsg
  1115  0001FC  EE10  F060         	lfsr	1,PutCANTxFifo@PutMessage
  1116  000200  0E0E               	movlw	14
  1117  000202                     u1411:
  1118  000202  CFDE FFE6          	movff	postinc2,postinc1
  1119  000206  2EE8               	decfsz	wreg,f,c
  1120  000208  D7FC               	goto	u1411
  1121  00020A  EC17  F00E         	call	_PutCANTxFifo	;wreg free
  1122                           
  1123                           ;main.c: 164: if(MotorOrder==0 && NewReqOrder==1)
  1124  00020E  0100               	movlb	0	; () banked
  1125  000210  0100               	movlb	0	; () banked
  1126  000212  6798               	tstfsz	main@MotorOrder& (0+255),b
  1127  000214  D017               	goto	l2273
  1128                           
  1129                           ; BSR set to: 0
  1130  000216  0100               	movlb	0	; () banked
  1131  000218  0100               	movlb	0	; () banked
  1132  00021A  0599               	decf	main@NewReqOrder& (0+255),w,b
  1133  00021C  A4D8               	btfss	status,2,c
  1134  00021E  D012               	goto	l2273
  1135                           
  1136                           ; BSR set to: 0
  1137                           ;main.c: 165: {
  1138                           ;main.c: 166: LATCbits.LATC2=0;
  1139  000220  948B               	bcf	3979,2,c	;volatile
  1140                           
  1141                           ;main.c: 167: LATCbits.LATC6=0;
  1142  000222  9C8B               	bcf	3979,6,c	;volatile
  1143                           
  1144                           ; BSR set to: 0
  1145                           ;main.c: 168: NewReqOrder=0;
  1146  000224  0100               	movlb	0	; () banked
  1147  000226  6F8F               	movwf	??_main& (0+255),b
  1148  000228  0E00               	movlw	0
  1149  00022A  0100               	movlb	0	; () banked
  1150  00022C  0100               	movlb	0	; () banked
  1151  00022E  6F99               	movwf	main@NewReqOrder& (0+255),b
  1152  000230  0100               	movlb	0	; () banked
  1153  000232  518F               	movf	??_main& (0+255),w,b
  1154                           
  1155                           ;main.c: 169: MotorMoving=0;
  1156  000234  0100               	movlb	0	; () banked
  1157  000236  6F8F               	movwf	??_main& (0+255),b
  1158  000238  0E00               	movlw	0
  1159  00023A  0100               	movlb	0	; () banked
  1160  00023C  0100               	movlb	0	; () banked
  1161  00023E  6F97               	movwf	main@MotorMoving& (0+255),b
  1162  000240  0100               	movlb	0	; () banked
  1163  000242  518F               	movf	??_main& (0+255),w,b
  1164  000244                     l2273:
  1165                           
  1166                           ; BSR set to: 0
  1167                           ;main.c: 170: }
  1168                           ;main.c: 171: if(MotorOrder==2 && NewReqOrder==1)
  1169  000244  0100               	movlb	0	; () banked
  1170  000246  0100               	movlb	0	; () banked
  1171  000248  5198               	movf	main@MotorOrder& (0+255),w,b
  1172  00024A  0A02               	xorlw	2
  1173  00024C  A4D8               	btfss	status,2,c
  1174  00024E  D017               	goto	l2281
  1175                           
  1176                           ; BSR set to: 0
  1177  000250  0100               	movlb	0	; () banked
  1178  000252  0100               	movlb	0	; () banked
  1179  000254  0599               	decf	main@NewReqOrder& (0+255),w,b
  1180  000256  A4D8               	btfss	status,2,c
  1181  000258  D012               	goto	l2281
  1182                           
  1183                           ; BSR set to: 0
  1184                           ;main.c: 172: {
  1185                           ;main.c: 173: LATCbits.LATC2=1;
  1186  00025A  848B               	bsf	3979,2,c	;volatile
  1187                           
  1188                           ;main.c: 174: LATCbits.LATC6=0;
  1189  00025C  9C8B               	bcf	3979,6,c	;volatile
  1190                           
  1191                           ; BSR set to: 0
  1192                           ;main.c: 175: NewReqOrder=0;
  1193  00025E  0100               	movlb	0	; () banked
  1194  000260  6F8F               	movwf	??_main& (0+255),b
  1195  000262  0E00               	movlw	0
  1196  000264  0100               	movlb	0	; () banked
  1197  000266  0100               	movlb	0	; () banked
  1198  000268  6F99               	movwf	main@NewReqOrder& (0+255),b
  1199  00026A  0100               	movlb	0	; () banked
  1200  00026C  518F               	movf	??_main& (0+255),w,b
  1201                           
  1202                           ;main.c: 176: MotorMoving=1;
  1203  00026E  0100               	movlb	0	; () banked
  1204  000270  6F8F               	movwf	??_main& (0+255),b
  1205  000272  0E01               	movlw	1
  1206  000274  0100               	movlb	0	; () banked
  1207  000276  0100               	movlb	0	; () banked
  1208  000278  6F97               	movwf	main@MotorMoving& (0+255),b
  1209  00027A  0100               	movlb	0	; () banked
  1210  00027C  518F               	movf	??_main& (0+255),w,b
  1211  00027E                     l2281:
  1212                           
  1213                           ; BSR set to: 0
  1214                           ;main.c: 177: }
  1215                           ;main.c: 178: if(MotorOrder==1 && NewReqOrder==1)
  1216  00027E  0100               	movlb	0	; () banked
  1217  000280  0100               	movlb	0	; () banked
  1218  000282  0598               	decf	main@MotorOrder& (0+255),w,b
  1219  000284  A4D8               	btfss	status,2,c
  1220  000286  D017               	goto	l2289
  1221                           
  1222                           ; BSR set to: 0
  1223  000288  0100               	movlb	0	; () banked
  1224  00028A  0100               	movlb	0	; () banked
  1225  00028C  0599               	decf	main@NewReqOrder& (0+255),w,b
  1226  00028E  A4D8               	btfss	status,2,c
  1227  000290  D012               	goto	l2289
  1228                           
  1229                           ; BSR set to: 0
  1230                           ;main.c: 179: {
  1231                           ;main.c: 180: LATCbits.LATC2=0;
  1232  000292  948B               	bcf	3979,2,c	;volatile
  1233                           
  1234                           ;main.c: 181: LATCbits.LATC6=1;
  1235  000294  8C8B               	bsf	3979,6,c	;volatile
  1236                           
  1237                           ; BSR set to: 0
  1238                           ;main.c: 182: NewReqOrder=0;
  1239  000296  0100               	movlb	0	; () banked
  1240  000298  6F8F               	movwf	??_main& (0+255),b
  1241  00029A  0E00               	movlw	0
  1242  00029C  0100               	movlb	0	; () banked
  1243  00029E  0100               	movlb	0	; () banked
  1244  0002A0  6F99               	movwf	main@NewReqOrder& (0+255),b
  1245  0002A2  0100               	movlb	0	; () banked
  1246  0002A4  518F               	movf	??_main& (0+255),w,b
  1247                           
  1248                           ;main.c: 183: MotorMoving=1;
  1249  0002A6  0100               	movlb	0	; () banked
  1250  0002A8  6F8F               	movwf	??_main& (0+255),b
  1251  0002AA  0E01               	movlw	1
  1252  0002AC  0100               	movlb	0	; () banked
  1253  0002AE  0100               	movlb	0	; () banked
  1254  0002B0  6F97               	movwf	main@MotorMoving& (0+255),b
  1255  0002B2  0100               	movlb	0	; () banked
  1256  0002B4  518F               	movf	??_main& (0+255),w,b
  1257  0002B6                     l2289:
  1258                           
  1259                           ; BSR set to: 0
  1260                           ;main.c: 184: }
  1261                           ;main.c: 188: if(NewReqPosition==1)
  1262  0002B6  0100               	movlb	0	; () banked
  1263  0002B8  0100               	movlb	0	; () banked
  1264  0002BA  0596               	decf	main@NewReqPosition& (0+255),w,b
  1265  0002BC  A4D8               	btfss	status,2,c
  1266  0002BE  D085               	goto	l2313
  1267                           
  1268                           ; BSR set to: 0
  1269                           ;main.c: 189: {
  1270                           ;main.c: 190: TempVar = GetActuatorPosition();
  1271  0002C0  EC61  F00E         	call	_GetActuatorPosition	;wreg free
  1272  0002C4  0100               	movlb	0	; () banked
  1273  0002C6  0100               	movlb	0	; () banked
  1274  0002C8  6F9B               	movwf	main@TempVar& (0+255),b
  1275                           
  1276                           ; BSR set to: 0
  1277                           ;main.c: 192: if(TempVar>MotorReqPosition)
  1278  0002CA  0100               	movlb	0	; () banked
  1279  0002CC  0100               	movlb	0	; () banked
  1280  0002CE  519B               	movf	main@TempVar& (0+255),w,b
  1281  0002D0  0100               	movlb	0	; () banked
  1282  0002D2  0100               	movlb	0	; () banked
  1283  0002D4  5D9A               	subwf	main@MotorReqPosition& (0+255),w,b
  1284  0002D6  B0D8               	btfsc	status,0,c
  1285  0002D8  D00A               	goto	l2299
  1286                           
  1287                           ; BSR set to: 0
  1288                           ;main.c: 193: {
  1289                           ;main.c: 194: LATCbits.LATC2=0;
  1290  0002DA  948B               	bcf	3979,2,c	;volatile
  1291                           
  1292                           ;main.c: 195: LATCbits.LATC6=1;
  1293  0002DC  8C8B               	bsf	3979,6,c	;volatile
  1294                           
  1295                           ; BSR set to: 0
  1296                           ;main.c: 196: MotorMoving=1;
  1297  0002DE  0100               	movlb	0	; () banked
  1298  0002E0  6F8F               	movwf	??_main& (0+255),b
  1299  0002E2  0E01               	movlw	1
  1300  0002E4  0100               	movlb	0	; () banked
  1301  0002E6  0100               	movlb	0	; () banked
  1302  0002E8  6F97               	movwf	main@MotorMoving& (0+255),b
  1303  0002EA  0100               	movlb	0	; () banked
  1304  0002EC  518F               	movf	??_main& (0+255),w,b
  1305  0002EE                     l2299:
  1306                           
  1307                           ; BSR set to: 0
  1308                           ;main.c: 197: }
  1309                           ;main.c: 198: if(TempVar<MotorReqPosition)
  1310  0002EE  0100               	movlb	0	; () banked
  1311  0002F0  0100               	movlb	0	; () banked
  1312  0002F2  519A               	movf	main@MotorReqPosition& (0+255),w,b
  1313  0002F4  0100               	movlb	0	; () banked
  1314  0002F6  0100               	movlb	0	; () banked
  1315  0002F8  5D9B               	subwf	main@TempVar& (0+255),w,b
  1316  0002FA  B0D8               	btfsc	status,0,c
  1317  0002FC  D00A               	goto	l2305
  1318                           
  1319                           ; BSR set to: 0
  1320                           ;main.c: 199: {
  1321                           ;main.c: 200: LATCbits.LATC2=1;
  1322  0002FE  848B               	bsf	3979,2,c	;volatile
  1323                           
  1324                           ;main.c: 201: LATCbits.LATC6=0;
  1325  000300  9C8B               	bcf	3979,6,c	;volatile
  1326                           
  1327                           ; BSR set to: 0
  1328                           ;main.c: 202: MotorMoving=1;
  1329  000302  0100               	movlb	0	; () banked
  1330  000304  6F8F               	movwf	??_main& (0+255),b
  1331  000306  0E01               	movlw	1
  1332  000308  0100               	movlb	0	; () banked
  1333  00030A  0100               	movlb	0	; () banked
  1334  00030C  6F97               	movwf	main@MotorMoving& (0+255),b
  1335  00030E  0100               	movlb	0	; () banked
  1336  000310  518F               	movf	??_main& (0+255),w,b
  1337  000312                     l2305:
  1338                           
  1339                           ; BSR set to: 0
  1340                           ;main.c: 203: }
  1341                           ;main.c: 204: if(TempVar>(MotorReqPosition-1) & TempVar<(MotorReqPosition+1))
  1342  000312  0100               	movlb	0	; () banked
  1343  000314  0100               	movlb	0	; () banked
  1344  000316  519B               	movf	main@TempVar& (0+255),w,b
  1345  000318  0100               	movlb	0	; () banked
  1346  00031A  6F8F               	movwf	??_main& (0+255),b
  1347  00031C  6B90               	clrf	(??_main+1)& (0+255),b
  1348  00031E  0EFF               	movlw	255
  1349  000320  0100               	movlb	0	; () banked
  1350  000322  6F91               	movwf	(??_main+2)& (0+255),b
  1351  000324  0EFF               	movlw	255
  1352  000326  6F92               	movwf	(??_main+3)& (0+255),b
  1353  000328  0100               	movlb	0	; () banked
  1354  00032A  0100               	movlb	0	; () banked
  1355  00032C  519A               	movf	main@MotorReqPosition& (0+255),w,b
  1356  00032E  0100               	movlb	0	; () banked
  1357  000330  6F93               	movwf	(??_main+4)& (0+255),b
  1358  000332  6B94               	clrf	(??_main+5)& (0+255),b
  1359  000334  0100               	movlb	0	; () banked
  1360  000336  5191               	movf	(??_main+2)& (0+255),w,b
  1361  000338  0100               	movlb	0	; () banked
  1362  00033A  2793               	addwf	(??_main+4)& (0+255),f,b
  1363  00033C  0100               	movlb	0	; () banked
  1364  00033E  5192               	movf	(??_main+3)& (0+255),w,b
  1365  000340  0100               	movlb	0	; () banked
  1366  000342  2394               	addwfc	(??_main+5)& (0+255),f,b
  1367  000344  0100               	movlb	0	; () banked
  1368  000346  5194               	movf	(??_main+5)& (0+255),w,b
  1369  000348  0A80               	xorlw	128
  1370  00034A  0100               	movlb	0	; () banked
  1371  00034C  6F95               	movwf	(??_main+6)& (0+255),b
  1372  00034E  0100               	movlb	0	; () banked
  1373  000350  518F               	movf	??_main& (0+255),w,b
  1374  000352  0100               	movlb	0	; () banked
  1375  000354  5D93               	subwf	(??_main+4)& (0+255),w,b
  1376  000356  0100               	movlb	0	; () banked
  1377  000358  5190               	movf	(??_main+1)& (0+255),w,b
  1378  00035A  0A80               	xorlw	128
  1379  00035C  0100               	movlb	0	; () banked
  1380  00035E  5995               	subwfb	(??_main+6)& (0+255),w,b
  1381  000360  B0D8               	btfsc	status,0,c
  1382  000362  D033               	goto	l2313
  1383                           
  1384                           ; BSR set to: 0
  1385  000364  0100               	movlb	0	; () banked
  1386  000366  0100               	movlb	0	; () banked
  1387  000368  519A               	movf	main@MotorReqPosition& (0+255),w,b
  1388  00036A  0100               	movlb	0	; () banked
  1389  00036C  6F8F               	movwf	??_main& (0+255),b
  1390  00036E  6B90               	clrf	(??_main+1)& (0+255),b
  1391  000370  0E01               	movlw	1
  1392  000372  0100               	movlb	0	; () banked
  1393  000374  278F               	addwf	??_main& (0+255),f,b
  1394  000376  0E00               	movlw	0
  1395  000378  2390               	addwfc	(??_main+1)& (0+255),f,b
  1396  00037A  0100               	movlb	0	; () banked
  1397  00037C  0100               	movlb	0	; () banked
  1398  00037E  519B               	movf	main@TempVar& (0+255),w,b
  1399  000380  0100               	movlb	0	; () banked
  1400  000382  6F91               	movwf	(??_main+2)& (0+255),b
  1401  000384  6B92               	clrf	(??_main+3)& (0+255),b
  1402  000386  0100               	movlb	0	; () banked
  1403  000388  5192               	movf	(??_main+3)& (0+255),w,b
  1404  00038A  0A80               	xorlw	128
  1405  00038C  0100               	movlb	0	; () banked
  1406  00038E  6F93               	movwf	(??_main+4)& (0+255),b
  1407  000390  0100               	movlb	0	; () banked
  1408  000392  518F               	movf	??_main& (0+255),w,b
  1409  000394  0100               	movlb	0	; () banked
  1410  000396  5D91               	subwf	(??_main+2)& (0+255),w,b
  1411  000398  0100               	movlb	0	; () banked
  1412  00039A  5190               	movf	(??_main+1)& (0+255),w,b
  1413  00039C  0A80               	xorlw	128
  1414  00039E  0100               	movlb	0	; () banked
  1415  0003A0  5993               	subwfb	(??_main+4)& (0+255),w,b
  1416  0003A2  B0D8               	btfsc	status,0,c
  1417  0003A4  D012               	goto	l2313
  1418                           
  1419                           ; BSR set to: 0
  1420                           ;main.c: 205: {
  1421                           ;main.c: 206: LATCbits.LATC2=0;
  1422  0003A6  948B               	bcf	3979,2,c	;volatile
  1423                           
  1424                           ;main.c: 207: LATCbits.LATC6=0;
  1425  0003A8  9C8B               	bcf	3979,6,c	;volatile
  1426                           
  1427                           ; BSR set to: 0
  1428                           ;main.c: 208: MotorMoving=0;
  1429  0003AA  0100               	movlb	0	; () banked
  1430  0003AC  6F8F               	movwf	??_main& (0+255),b
  1431  0003AE  0E00               	movlw	0
  1432  0003B0  0100               	movlb	0	; () banked
  1433  0003B2  0100               	movlb	0	; () banked
  1434  0003B4  6F97               	movwf	main@MotorMoving& (0+255),b
  1435  0003B6  0100               	movlb	0	; () banked
  1436  0003B8  518F               	movf	??_main& (0+255),w,b
  1437                           
  1438                           ;main.c: 209: NewReqPosition=0;
  1439  0003BA  0100               	movlb	0	; () banked
  1440  0003BC  6F8F               	movwf	??_main& (0+255),b
  1441  0003BE  0E00               	movlw	0
  1442  0003C0  0100               	movlb	0	; () banked
  1443  0003C2  0100               	movlb	0	; () banked
  1444  0003C4  6F96               	movwf	main@NewReqPosition& (0+255),b
  1445  0003C6  0100               	movlb	0	; () banked
  1446  0003C8  518F               	movf	??_main& (0+255),w,b
  1447  0003CA                     l2313:
  1448                           
  1449                           ; BSR set to: 0
  1450                           ;main.c: 210: }
  1451                           ;main.c: 211: }
  1452                           ;main.c: 213: }
  1453                           ;main.c: 225: if(!CANRxFifo.FifoEmpty && !CANTxFifo.Fifofull)
  1454  0003CA  0102               	movlb	2	; () banked
  1455  0003CC  0102               	movlb	2	; () banked
  1456  0003CE  678F               	tstfsz	(_CANRxFifo+143)& (0+255),b
  1457  0003D0  D1FC               	goto	l86
  1458                           
  1459                           ; BSR set to: 2
  1460  0003D2  0101               	movlb	1	; () banked
  1461  0003D4  0101               	movlb	1	; () banked
  1462  0003D6  678E               	tstfsz	(_CANTxFifo+142)& (0+255),b
  1463  0003D8  D1F8               	goto	l86
  1464                           
  1465                           ; BSR set to: 1
  1466                           ;main.c: 226: {
  1467                           ;main.c: 227: TempCANRxMsg = GetCANRxFifo();
  1468  0003DA  EC37  F00C         	call	_GetCANRxFifo	;wreg free
  1469  0003DE  EE20  F09C         	lfsr	2,main@TempCANRxMsg
  1470  0003E2  0E0E               	movlw	14
  1471  0003E4                     u1551:
  1472  0003E4  CFEE FFDE          	movff	postinc0,postinc2
  1473  0003E8  2EE8               	decfsz	wreg,f,c
  1474  0003EA  D7FC               	goto	u1551
  1475                           
  1476                           ;main.c: 231: if( TempCANRxMsg.id == (8 << 7 | 0 <<4 | 0x5 ) && TempCANRxMsg.flags== ECA
      +                          N_RX_RTR_FRAME )
  1477  0003EC  0100               	movlb	0	; () banked
  1478  0003EE  0100               	movlb	0	; () banked
  1479  0003F0  519D               	movf	(main@TempCANRxMsg+1)& (0+255),w,b
  1480  0003F2  0A04               	xorlw	4
  1481  0003F4  0E05               	movlw	5
  1482  0003F6  B4D8               	btfsc	status,2,c
  1483  0003F8  199C               	xorwf	main@TempCANRxMsg& (0+255),w,b
  1484  0003FA  119E               	iorwf	(main@TempCANRxMsg+2)& (0+255),w,b
  1485  0003FC  119F               	iorwf	(main@TempCANRxMsg+3)& (0+255),w,b
  1486  0003FE  A4D8               	btfss	status,2,c
  1487  000400  D03E               	goto	l2331
  1488                           
  1489                           ; BSR set to: 0
  1490  000402  0100               	movlb	0	; () banked
  1491  000404  0100               	movlb	0	; () banked
  1492  000406  51A9               	movf	(main@TempCANRxMsg+13)& (0+255),w,b
  1493  000408  0A40               	xorlw	64
  1494  00040A  A4D8               	btfss	status,2,c
  1495  00040C  D038               	goto	l2331
  1496                           
  1497                           ; BSR set to: 0
  1498                           ;main.c: 232: {
  1499                           ;main.c: 233: TempCANTxMsg.data_TX[0]=1;
  1500  00040E  0100               	movlb	0	; () banked
  1501  000410  6F8F               	movwf	??_main& (0+255),b
  1502  000412  0E01               	movlw	1
  1503  000414  0100               	movlb	0	; () banked
  1504  000416  0100               	movlb	0	; () banked
  1505  000418  6FAE               	movwf	(main@TempCANTxMsg+4)& (0+255),b
  1506  00041A  0100               	movlb	0	; () banked
  1507  00041C  518F               	movf	??_main& (0+255),w,b
  1508                           
  1509                           ;main.c: 234: TempCANTxMsg.data_TX[1]=1;
  1510  00041E  0100               	movlb	0	; () banked
  1511  000420  6F8F               	movwf	??_main& (0+255),b
  1512  000422  0E01               	movlw	1
  1513  000424  0100               	movlb	0	; () banked
  1514  000426  0100               	movlb	0	; () banked
  1515  000428  6FAF               	movwf	(main@TempCANTxMsg+5)& (0+255),b
  1516  00042A  0100               	movlb	0	; () banked
  1517  00042C  518F               	movf	??_main& (0+255),w,b
